pressure,depth,temperature,Salinity,density,oxygen
335,332.89,10.1723,34.4347,1027.9922,1.62587
336,333.883,10.1651,34.4345,1027.9979,1.61624
337,334.876,10.1574,34.4348,1028.004,1.59747
338,335.869,10.1508,34.4339,1028.0089,1.59859
339,336.861,10.1195,34.435,1028.0198,1.5919
340,337.854,10.0989,34.4365,1028.0292,1.58528
341,338.847,10.0844,34.4374,1028.0369,1.57933
342,339.84,10.0799,34.4375,1028.0423,1.5742
343,340.833,10.0694,34.4368,1028.0481,1.5667
344,341.826,10.0591,34.4363,1028.0541,1.56182
345,342.819,10.0527,34.4365,1028.0598,1.56074
346,343.811,10.046,34.4358,1028.0649,1.55133
347,344.804,10.0229,34.4354,1028.0732,1.54568
348,345.797,9.9982,34.4364,1028.0829,1.54119
349,346.79,9.9796,34.4363,1028.0906,1.53637
350,347.783,9.9502,34.4363,1028.1003,1.53524
351,348.776,9.9042,34.4368,1028.1133,1.53426
352,349.768,9.8702,34.4384,1028.125,1.52933
353,350.761,9.8235,34.4377,1028.1371,1.52639
354,351.754,9.7555,34.4415,1028.1564,1.52535
355,352.747,9.7425,34.4427,1028.1641,1.52142
356,353.739,9.738,34.4421,1028.169,1.50983
357,354.733,9.7363,34.4417,1028.1735,1.50657
358,355.725,9.7334,34.4417,1028.1784,1.50526
359,356.718,9.7274,34.4413,1028.1837,1.4993
360,357.711,9.7206,34.4419,1028.1899,1.49383
361,358.704,9.7165,34.4419,1028.195,1.48996
362,359.696,9.7122,34.442,1028.2004,1.48368
363,360.689,9.7076,34.4418,1028.2056,1.4842
364,361.682,9.6966,34.4428,1028.2127,1.47994
365,362.674,9.6923,34.4427,1028.2179,1.47819
366,363.667,9.6848,34.4427,1028.2237,1.47533
367,364.66,9.6739,34.4437,1028.2309,1.47046
368,365.653,9.6714,34.444,1028.236,1.46749
369,366.646,9.6658,34.4441,1028.2416,1.46768
370,367.638,9.6535,34.4442,1028.2483,1.46904
371,368.631,9.6408,34.4457,1028.2562,1.46722
372,369.624,9.6381,34.446,1028.2614,1.4631
373,370.616,9.6342,34.4462,1028.2667,1.46232
374,371.609,9.6304,34.4467,1028.2723,1.4599
375,372.602,9.6213,34.447,1028.2786,1.45644
376,373.595,9.5876,34.4473,1028.2891,1.4568
377,374.587,9.4784,34.4482,1028.3132,1.46066
378,375.58,9.2553,34.4519,1028.3587,1.46453
379,376.573,9.106,34.4687,1028.4017,1.46377
380,377.565,9.082,34.4686,1028.4101,1.45663
381,378.558,9.067,34.4678,1028.4165,1.45935
382,379.551,9.0493,34.4674,1028.4237,1.45604
383,380.543,9.0226,34.4685,1028.4336,1.44875
384,381.536,8.9839,34.4702,1028.4458,1.43932
385,382.529,8.8753,34.4724,1028.4702,1.43437
386,383.521,8.732,34.4861,1028.5091,1.43591
387,384.514,8.6713,34.4895,1028.5262,1.43111
388,385.507,8.6104,34.492,1028.5427,1.42745
389,386.499,8.561,34.4942,1028.557,1.42884
390,387.492,8.5263,34.496,1028.5686,1.42025
391,388.485,8.4558,34.4984,1028.5864,1.41824
392,389.477,8.4263,34.5003,1028.5973,1.41422
393,390.47,8.3875,34.5021,1028.6095,1.40801
394,391.462,8.3816,34.5023,1028.615,1.40637
395,392.455,8.3783,34.5013,1028.6194,1.39783
396,393.448,8.3736,34.5011,1028.6245,1.39521
397,394.44,8.3729,34.5006,1028.6287,1.39537
398,395.433,8.3718,34.5005,1028.6333,1.39451
399,396.426,8.3691,34.5003,1028.6381,1.39103
400,397.418,8.3666,34.4999,1028.6427,1.38596
401,398.411,8.3598,34.4997,1028.6482,1.38512
402,399.403,8.3355,34.4998,1028.6567,1.38481
403,400.396,8.3131,34.501,1028.6658,1.38564
404,401.388,8.3052,34.5024,1028.6727,1.38751
405,402.381,8.3045,34.5017,1028.6767,1.38456
406,403.373,8.303,34.5017,1028.6815,1.38184
407,404.366,8.3011,34.5016,1028.6863,1.37882
408,405.359,8.3012,34.5014,1028.6906,1.37796
409,406.351,8.2999,34.5011,1028.6951,1.37599
410,407.344,8.2949,34.5011,1028.7005,1.37646
411,408.336,8.2878,34.5018,1028.7066,1.37937
412,409.329,8.284,34.5018,1028.7118,1.37626
413,410.321,8.2831,34.5018,1028.7165,1.37392
414,411.314,8.2826,34.5014,1028.7208,1.37229
415,412.306,8.2819,34.5015,1028.7255,1.37448
416,413.299,8.2819,34.5014,1028.7299,1.37763
417,414.291,8.2814,34.5011,1028.7343,1.37633
418,415.284,8.2803,34.5013,1028.7392,1.37352
419,416.276,8.2795,34.501,1028.7436,1.37103
420,417.269,8.2787,34.5007,1028.748,1.37221
421,418.261,8.278,34.5008,1028.7527,1.37414
422,419.254,8.276,34.5009,1028.7576,1.37504
423,420.246,8.2755,34.501,1028.7623,1.37317
424,421.239,8.2749,34.5011,1028.767,1.37356
425,422.231,8.2675,34.5012,1028.7728,1.37288
426,423.224,8.2634,34.5017,1028.7783,1.37225
427,424.216,8.2628,34.5015,1028.7828,1.37301
428,425.209,8.2608,34.5014,1028.7876,1.3727
429,426.201,8.2545,34.5015,1028.7932,1.37403
430,427.194,8.2401,34.5019,1028.8004,1.37457
431,428.186,8.221,34.5028,1028.8087,1.37385
432,429.178,8.1944,34.5048,1028.8189,1.37343
433,430.171,8.1848,34.5057,1028.8258,1.37482
434,431.163,8.184,34.5057,1028.8304,1.37485
435,432.156,8.1825,34.5055,1028.835,1.37349
436,433.148,8.1781,34.5053,1028.8401,1.37413
437,434.14,8.163,34.5064,1028.8479,1.37718
438,435.133,8.1629,34.5065,1028.8525,1.37738
439,436.125,8.1604,34.5064,1028.8573,1.37554
440,437.118,8.1581,34.5065,1028.8624,1.3738
441,438.11,8.1547,34.5066,1028.8675,1.37419
442,439.103,8.1498,34.5069,1028.873,1.37432
443,440.095,8.1455,34.5069,1028.8782,1.37691
444,441.088,8.1399,34.5072,1028.8839,1.37468
445,442.08,8.1328,34.5076,1028.8898,1.37466
446,443.072,8.1283,34.508,1028.8954,1.37653
447,444.065,8.1194,34.5079,1028.9012,1.37437
448,445.057,8.0823,34.5101,1028.9134,1.37523
449,446.049,8.0695,34.5114,1028.921,1.37128
450,447.041,8.0569,34.5116,1028.9277,1.373
451,448.034,8.0409,34.5128,1028.9357,1.37626
452,449.026,8.0255,34.5135,1028.9432,1.37549
453,450.019,8.0145,34.5141,1028.9499,1.37331
454,451.011,7.999,34.5147,1028.9574,1.37324
455,452.003,7.9871,34.5157,1028.9646,1.3756
456,452.996,7.9783,34.5153,1028.9702,1.37618
457,453.988,7.9508,34.5173,1028.9807,1.37664
458,454.98,7.9344,34.5181,1028.9884,1.37335
459,455.973,7.9242,34.5186,1028.9949,1.37145
460,456.964,7.9085,34.519,1029.0023,1.37502
461,457.957,7.8843,34.5204,1029.0117,1.37758
462,458.949,7.85,34.5217,1029.0227,1.37736
463,459.942,7.8103,34.5245,1029.0356,1.37537
464,460.934,7.7616,34.5265,1029.0493,1.37696
465,461.926,7.7465,34.5276,1029.0571,1.3776
466,462.918,7.7349,34.5282,1029.0638,1.37803
467,463.911,7.7317,34.528,1029.0687,1.37805
468,464.903,7.7283,34.5277,1029.0736,1.37533
469,465.895,7.7261,34.5275,1029.0783,1.37978
470,466.887,7.7187,34.5274,1029.0839,1.37463
471,467.88,7.7173,34.5277,1029.0889,1.37546
472,468.872,7.7147,34.5274,1029.0935,1.37866
473,469.864,7.6962,34.5271,1029.1008,1.37674
474,470.857,7.6688,34.5299,1029.1117,1.3774
475,471.849,7.6661,34.5292,1029.1161,1.37508
476,472.841,7.6421,34.5292,1029.1244,1.3758
477,473.833,7.6066,34.5323,1029.1369,1.37811
478,474.826,7.6006,34.5326,1029.1426,1.37807
479,475.818,7.5905,34.5325,1029.1486,1.37824
480,476.81,7.581,34.5328,1029.1548,1.37894
481,477.802,7.5695,34.5317,1029.1602,1.37326
482,478.794,7.5209,34.5349,1029.1748,1.37696
483,479.787,7.5113,34.5362,1029.1818,1.38044
484,480.779,7.5094,34.5359,1029.1865,1.38094
485,481.771,7.5086,34.5355,1029.1908,1.37956
486,482.763,7.5078,34.5351,1029.1952,1.37794
487,483.755,7.5076,34.5351,1029.1997,1.3818
488,484.748,7.5074,34.5351,1029.2042,1.38267
489,485.74,7.5069,34.5349,1029.2087,1.38014
490,486.732,7.5052,34.5349,1029.2135,1.37782
491,487.724,7.5035,34.5349,1029.2183,1.37624
492,488.716,7.5024,34.5348,1029.2229,1.3815
493,489.708,7.5018,34.5349,1029.2276,1.38066
494,490.7,7.501,34.5347,1029.2321,1.37978
495,491.693,7.5007,34.5348,1029.2367,1.37786
496,492.685,7.4997,34.5347,1029.2414,1.38012
497,493.676,7.4982,34.5348,1029.2462,1.38181
498,494.669,7.4954,34.5349,1029.2512,1.38149
499,495.661,7.4947,34.5349,1029.2559,1.37837
500,496.653,7.4932,34.5349,1029.2607,1.382
501,497.645,7.4907,34.535,1029.2657,1.38149
502,498.637,7.4883,34.5351,1029.2706,1.3806
503,499.629,7.486,34.5346,1029.2751,1.37866
504,500.621,7.4619,34.5358,1029.2843,1.38097
505,501.614,7.4505,34.5359,1029.2907,1.38008
506,502.605,7.4421,34.5365,1029.297,1.38065
507,503.598,7.405,34.5367,1029.3073,1.38221
508,504.59,7.3903,34.5382,1029.3153,1.37972
509,505.582,7.394,34.538,1029.3192,1.38367
510,506.574,7.3884,34.537,1029.3238,1.383
511,507.566,7.3789,34.5382,1029.3306,1.3827
512,508.558,7.3659,34.5372,1029.3364,1.38255
513,509.55,7.3215,34.5398,1029.3498,1.38348
514,510.542,7.3048,34.54,1029.357,1.38586
515,511.534,7.2654,34.5398,1029.3675,1.38317
516,512.526,7.2269,34.5424,1029.3799,1.38085
517,513.518,7.2107,34.5426,1029.387,1.38639
518,514.51,7.1804,34.5428,1029.3963,1.38814
519,515.502,7.1593,34.5444,1029.4053,1.38407
520,516.494,7.1541,34.5442,1029.4105,1.38555
521,517.486,7.1489,34.5437,1029.4154,1.38449
522,518.478,7.1279,34.5441,1029.4234,1.38343
523,519.47,7.1158,34.5447,1029.4302,1.38683
524,520.462,7.1122,34.5446,1029.4353,1.38619
525,521.454,7.1057,34.5442,1029.4405,1.38476
526,522.446,7.095,34.545,1029.4472,1.38701
527,523.438,7.0926,34.545,1029.4521,1.38417
528,524.43,7.0922,34.5447,1029.4565,1.38668
529,525.422,7.0912,34.5445,1029.461,1.37979
530,526.414,7.0882,34.5443,1029.4658,1.38434
531,527.406,7.0831,34.5444,1029.4712,1.38608
532,528.398,7.0813,34.5444,1029.4761,1.38556
533,529.39,7.0747,34.5443,1029.4815,1.38706
534,530.382,7.0714,34.5444,1029.4866,1.38668
535,531.374,7.0676,34.5442,1029.4916,1.38607
536,532.366,7.0602,34.5444,1029.4974,1.3839
537,533.358,7.0557,34.5447,1029.5028,1.38663
538,534.35,7.0543,34.5445,1029.5074,1.38446
539,535.342,7.0526,34.5443,1029.512,1.38593
540,536.334,7.0467,34.5442,1029.5174,1.38912
541,537.326,7.0403,34.5446,1029.5232,1.38751
542,538.317,7.038,34.5447,1029.5282,1.38497
543,539.309,7.0276,34.5443,1029.5339,1.38681
544,540.301,7.017,34.5445,1029.5402,1.39123
545,541.293,7.0042,34.5448,1029.547,1.38873
546,542.285,6.9917,34.545,1029.5535,1.38573
547,543.277,6.9771,34.5458,1029.5608,1.38542
548,544.269,6.969,34.546,1029.5668,1.38552
549,545.261,6.9646,34.5462,1029.5721,1.38305
550,546.253,6.9601,34.5459,1029.5771,1.38339
551,547.245,6.9533,34.5461,1029.5828,1.38753
552,548.236,6.9485,34.5462,1029.5881,1.38799
553,549.228,6.9463,34.5461,1029.5929,1.38707
554,550.22,6.9368,34.5461,1029.5989,1.38845
555,551.212,6.9323,34.5464,1029.6043,1.38909
556,552.204,6.925,34.5466,1029.6101,1.38692
557,553.196,6.9178,34.5466,1029.6157,1.38448
558,554.187,6.9071,34.5465,1029.6218,1.3902
559,555.179,6.8963,34.5471,1029.6284,1.39234
560,556.171,6.8898,34.5473,1029.634,1.38559
561,557.163,6.8848,34.5476,1029.6396,1.38341
562,558.155,6.882,34.5474,1029.6444,1.38723
563,559.146,6.8739,34.5462,1029.6492,1.39022
564,560.138,6.8457,34.5483,1029.6596,1.39332
565,561.13,6.8415,34.5485,1029.6649,1.38977
566,562.122,6.8393,34.5484,1029.6697,1.38712
567,563.114,6.8373,34.5483,1029.6744,1.38919
568,564.106,6.8365,34.5481,1029.679,1.38803
569,565.097,6.8308,34.5479,1029.6842,1.38623
570,566.089,6.8248,34.5482,1029.6899,1.38889
571,567.081,6.8217,34.5483,1029.6949,1.38738
572,568.073,6.8161,34.5479,1029.7,1.38657
573,569.064,6.8051,34.5485,1029.7067,1.38768
574,570.056,6.8005,34.5487,1029.712,1.38417
575,571.048,6.7974,34.5487,1029.717,1.38805
576,572.04,6.7962,34.5487,1029.7217,1.38632
577,573.032,6.7947,34.5486,1029.7264,1.38689
578,574.023,6.7933,34.5486,1029.7312,1.38562
579,575.015,6.7918,34.5486,1029.7359,1.38312
580,576.007,6.7903,34.5486,1029.7407,1.38392
581,576.998,6.7869,34.5487,1029.7458,1.38327
582,577.99,6.7849,34.5486,1029.7506,1.38555
583,578.982,6.7797,34.5484,1029.7557,1.38685
584,579.974,6.7742,34.5489,1029.7615,1.3878
585,580.965,6.767,34.5487,1029.7669,1.39078
586,581.957,6.7566,34.5492,1029.7734,1.38554
587,582.949,6.7494,34.549,1029.7789,1.38465
588,583.94,6.7339,34.5499,1029.7864,1.38791
589,584.932,6.7246,34.55,1029.7924,1.39022
590,585.924,6.7192,34.5502,1029.7979,1.38589
591,586.915,6.7107,34.5502,1029.8037,1.38586
592,587.907,6.7036,34.5506,1029.8096,1.3876
593,588.899,6.701,34.5506,1029.8145,1.3894
594,589.89,6.691,34.55,1029.8201,1.38403
595,590.882,6.6758,34.5508,1029.8275,1.38243
596,591.874,6.6626,34.5516,1029.8346,1.38463
597,592.865,6.6616,34.5516,1029.8393,1.38225
598,593.857,6.6551,34.5507,1029.8441,1.38197
599,594.849,6.64,34.5519,1029.8518,1.38342
600,595.84,6.6316,34.5517,1029.8574,1.38597
601,596.832,6.6272,34.5521,1029.8629,1.38312
602,597.824,6.6231,34.552,1029.868,1.38641
603,598.815,6.6138,34.5523,1029.8741,1.38818
604,599.807,6.6092,34.5522,1029.8793,1.38791
605,600.798,6.6052,34.5523,1029.8844,1.38348
606,601.79,6.6037,34.5524,1029.8893,1.37898
607,602.782,6.6028,34.5524,1029.894,1.38231
608,603.773,6.5978,34.5521,1029.899,1.38628
609,604.765,6.5915,34.5524,1029.9047,1.38145
610,605.756,6.5868,34.5522,1029.9098,1.38088
611,606.748,6.5812,34.5525,1029.9154,1.38487
612,607.74,6.5765,34.5526,1029.9208,1.38322
613,608.731,6.5694,34.5527,1029.9264,1.3832
614,609.723,6.5661,34.5529,1029.9315,1.38198
615,610.714,6.5658,34.5528,1029.936,1.38167
616,611.706,6.5652,34.5526,1029.9406,1.38319
617,612.698,6.5648,34.5526,1029.9452,1.38176
618,613.689,6.5642,34.5528,1029.9499,1.37463
619,614.681,6.5635,34.5526,1029.9544,1.38125
620,615.672,6.562,34.5525,1029.9591,1.38261
621,616.664,6.5614,34.5526,1029.9638,1.377
622,617.655,6.5614,34.5525,1029.9682,1.38013
623,618.647,6.5613,34.5523,1029.9727,1.37595
624,619.638,6.5607,34.5524,1029.9773,1.37784
625,620.63,6.5597,34.5525,1029.9821,1.37984
626,621.621,6.5568,34.5523,1029.9869,1.37793
627,622.613,6.5514,34.5524,1029.9923,1.37775
628,623.604,6.5487,34.5526,1029.9975,1.37695
629,624.596,6.5456,34.5527,1030.0025,1.37651
630,625.587,6.5436,34.5526,1030.0073,1.37314
631,626.579,6.5417,34.5528,1030.0122,1.37781
632,627.57,6.54,34.5527,1030.017,1.37295
633,628.562,6.5387,34.5527,1030.0217,1.3766
634,629.553,6.5379,34.5528,1030.0264,1.37181
635,630.545,6.5361,34.5528,1030.0312,1.37122
636,631.536,6.5338,34.5528,1030.0361,1.38213
637,632.528,6.53,34.5527,1030.0411,1.38096
638,633.519,6.5202,34.553,1030.0473,1.37134
639,634.51,6.5068,34.5536,1030.0543,1.37288
640,635.502,6.4988,34.5538,1030.0601,1.37497
641,636.493,6.4987,34.5539,1030.0648,1.3761
642,637.485,6.4979,34.5536,1030.0692,1.37633
643,638.476,6.4902,34.5538,1030.0751,1.37693
644,639.468,6.4856,34.554,1030.0804,1.37875
645,640.459,6.4831,34.5541,1030.0854,1.37115
646,641.451,6.4826,34.5539,1030.0898,1.37362
647,642.442,6.4755,34.5537,1030.0953,1.3804
648,643.434,6.4697,34.5545,1030.1013,1.37871
649,644.425,6.468,34.5543,1030.1059,1.3757
650,645.416,6.4639,34.5546,1030.1113,1.37654
651,646.408,6.461,34.5542,1030.116,1.36878
652,647.399,6.4398,34.5542,1030.1236,1.37269
653,648.39,6.4123,34.5552,1030.133,1.37444
654,649.382,6.3956,34.5566,1030.1411,1.37445
655,650.373,6.3906,34.5566,1030.1463,1.37579
656,651.364,6.3883,34.5564,1030.151,1.37642
657,652.356,6.3845,34.5562,1030.156,1.37802
658,653.347,6.3753,34.5564,1030.162,1.37861
659,654.339,6.3725,34.5562,1030.1668,1.37863
660,655.33,6.3684,34.5565,1030.1722,1.37819
661,656.321,6.3626,34.5563,1030.1774,1.3775
662,657.313,6.3574,34.5571,1030.1833,1.37822
663,658.304,6.3529,34.5567,1030.1883,1.37936
664,659.295,6.351,34.5568,1030.1931,1.37754
665,660.287,6.3494,34.5569,1030.198,1.37623
666,661.278,6.3454,34.5568,1030.203,1.37844
667,662.269,6.3395,34.557,1030.2086,1.37556
668,663.261,6.3375,34.557,1030.2134,1.37404
669,664.252,6.3322,34.5566,1030.2184,1.38004
670,665.243,6.3282,34.5571,1030.2239,1.37776
